No Service,Tanggal Keluhan,Ket. Teknisi,Teknisi ,Deskripsi Pekerjaan (Maintanance),Divisi,Jenis pekerjaan,Lokasi,Foto Before,Tanggal Selesai,"Lead Time
354,18/1/2025,Internal,Irawan,perbaikan mesin tepung ,Produksi,Mesin,Gudang Cibeureum,,18/1/2025,0,
355,18/1/2025,Internal,Irawan,perbaikan mesin tepung ,Produksi,Mesin,Gudang Cibeureum,,18/1/2025,0,
356,18/1/2025,Internal,Irawan,perbaikan mesin tepung ,Produksi,Mesin,Gudang Cibeureum,,18/1/2025,0,
357,19/1/2025,Internal,Iwan,perbaikan mesin tepung ,Produksi,Mesin,Gudang Cibeureum,,19/1/2025,0,
358,19/1/2025,Internal,Iwan,perbaikan 4 stopkontak,Produksi,Infrastruktur,Gudang Cibeureum,,19/1/2025,0,
359,19/1/2025,Internal,Iyus,pembuatan jembatan motor,Finance,Infrastruktur,Kantor Finance BRP,,19/1/2025,0,
360,20/1/2025,Internal,Iyus,pemasangan kunci di lemari lemari HRD,HRD,Infrastruktur,Tamansari persada,,20/1/2025,0,
361,20/1/2025,Internal,Irawan,perbaikan tombol mesin marinasi ,Produksi,Mesin,Head Office,,20/1/2025,0,
362,20/1/2025,Internal,Irawan,perbaikan mesin tepung ,Produksi,Mesin,Gudang Cibeureum,,20/1/2025,0,
363,20/1/2025,Internal,Iyus,perbaikan ac dan pembersihan ac,Promosi & Event,Infrastruktur,Tamansari persada,,20/1/2025,0,
364,20/01/2025,Internal,Irawan,Pengisian freon gudang cibereum 2,Logistik,Perbaikan AC,gudang cibeureum 2,,21/1/2025,1,
365,21/01/2025,Internal,Iyus,Pembuatan sekat Lemari seragam HRD,HRD,Infrastruktur,Tamansari persada,,21/1/2025,0,
366,22/01/2025,Internal,Irawan,pemanasan genset ,Produksi,Mesin,Head Office,,22/1/2025,0,
367,22/01/2025,Internal,Iyus,pengukuran lemari arsip ,Humas & Service,Infrastruktur,Tamansari persada,,22/01/2025,0,
368,22/01/2025,Internal,Iyus,perbaikan stop kontak sales,Marketing,Instalasi Listrik,Tamansari persada,,22/01/2025,0,
369,22/01/2025,Internal,Iwan,perbaikan timbangan di kantor ho ,Produksi,Elektronik,Head Office,,22/01/2025,0,
370,22/01/2025,Internal,Irawan,perbaikan lampu ,Produksi,Instalasi Listrik,Head Office,,22/01/2025,0,
371,23/01/2025,Internal,Irawan,pengecekan KWH lsitrik dan sudah di perbaiki oleh PLN,stokis,Instalasi Listrik,Stokis Bogor,,23/01/2025,0,
372,23/01/2025,Internal,Iyus,perbaikan plang,Promosi & Event,Infrastruktur,Tamansari persada,,23/01/2025,0,
373,23/01/2025,Internal,Irawan,pemasangan lampu ,Produksi,Infrastruktur,Gudang Cibeureum,,23/01/2025,0,
374,23/01/2025,Internal,Irawan,pemasangan papan tulis 3 titk,Produksi,Infrastruktur,Gudang Cibeureum,,23/01/2025,0,
375,23/01/2025,Internal,Irawan,perbaikan mesin tepung ,Produksi,Infrastruktur,Gudang Cibeureum,,23/01/2025,0,
376,23/01/2025,Internal,Irawan,perbaikan stop kontak ,Produksi,Instalasi Listrik,Gudang Cibeureum,,23/01/2025,0,
377,23/01/2025,Internal,Iyus,perbaikan dan penutupan yang bolong di dekat toilet belakang kantor tsp,Humas & Service,Infrastruktur,Tamansari persada,,23/01/2025,0,
378,24/01/2025,Internal,Iwan,perbaikan yang bocor di kantor HO,Produksi,Infrastruktur,Head Office,,24/01/2025,0,
379,24/01/2025,Internal,Irawan,Perbaikan plafon,Produksi,Infrastruktur,Head Office,,24/01/2025,0,
380,24/01/2025,Internal,Iyus,perbaikan stand baneer,Brand & Media,Infrastruktur,Tamansari persada,,24/01/2025,0,
381,24/01/2025,Internal,Irawan,perbaikan mesin 100 kg ,Produksi,Mesin,Gudang Cibeureum,,24/01/2025,0,
382,24/01/2025,Internal,Iyus,pembersihan talang air ,Humas & Service,Infrastruktur,Tamansari persada,,24/01/2025,0,
383,25/01/2025,Internal,Iyus,perbaikan mesin,Produksi,Mesin,Gudang Cibeureum,,25/01/2025,0,
384,25/01/2025,Internal,Iyus,perbaikan mesin jahit tepung,Produksi,Mesin,Gudang Cibeureum,,25/01/2025,0,
385,25/01/2025,Internal,Iwan,perabaikan kramik,Produksi,Infrastruktur,Gudang Cibeureum,,25/01/2025,0,
386,26/01/2025,Internal,Irawan,perbaikan ac,Produksi,Perbaikan AC,Head Office,,26/01/2025,0,
387,27/01/2025,Internal,Irawan,pemasangan whaitbord,Produksi,Infrastruktur,Head Office,,27/01/2025,0,
388,27/01/2025,Internal,Irawan,perbaikan mesin,Produksi,Mesin,Gudang Cibeureum,,27/01/2025,0,
389,28/01/2025,Internal,Iyus,perbaikan mesin,Produksi,Mesin,Gudang Cibeureum,,28/01/2025,0,
390,28/01/2025,Internal,Iyus,pemasangan alarm,Produksi,Mesin,Gudang Cibeureum,,28/01/2025,0,
391,29/01/2025,Internal,Irawan,Perbaikan mesin yg 50 kilo yg. E  DKASSET 1032,Produksi,Mesin,Gudang Cibeureum,,29/01/2025,0,
392,29/01/2025,Internal,Irawan,pengelasan dudukan mesin yg 50 kilo yg F DKASSET 1034,Produksi,Mesin,Gudang Cibeureum,,29/01/2025,0,
393,29/01/2025,Internal,Irawan,Penggantian camstater mesin yg A  DKASSET 1033,Produksi,Mesin,Gudang Cibeureum,,29/01/2025,0,
394,30/01/2025,Internal,Irawan,perbaikan mesin parting ,Produksi,Mesin,Head Office,,30/01/2025,0,
395,30/01/2025,Internal,Irawan,perpindahan ruang expedisi,Produksi,Mesin,Head Office,,30/01/2025,0,
396,30/01/2025,Internal,Irawan,"ismillah, perbaikan. Mesin tepung unit f",Produksi,Mesin,Gudang Cibeureum,,30/01/2025,0,
397,28/01/2025,Internal,Irawan,perbaikan gerbang ,Produksi,Mesin,Gudang Cibeureum,,30/01/2025,2,
398,31/01/2025,Internal,Iwan,perbaikan troli,Produksi,Infrastruktur,Head Office,,31/01/2025,0,
399,31/01/2025,Internal,Irawan,perbaikan timbangan ,Produksi,Infrastruktur,Head Office,,31/01/2025,0,
400,31/01/2025,Internal,Iyus,bawa barang dari kantor tsp ke ho ,Produksi,Infrastruktur,Tamansari persada,,31/01/2025,0,
401,01/02/2025,Internal,fahmi,pemasangan lampu di kantor kemitraan ,Kemitraan,Instalasi Listrik,Tamansari persada,,01/02/2025,0,
402,01/02/2025,Internal,Irawan,perbaikan mesin jahit tepung ,Produksi,Elektronik,Gudang Cibeureum,,01/02/2025,0,
405,02/02/2025,Internal,Iwan,perbaikan kanopi ,Humas & Service,Infrastruktur,Head Office,,02/02/2025,0,
403,02/02/2025,Internal,Iyus,perganti MCB,Humas & Service,Instalasi Listrik,Tamansari persada,,02/02/2025,0,
404,02/02/2025,Internal,Iyus,perbaikan intalasi listrik ,Humas & Service,Instalasi Listrik,Tamansari persada,,02/02/2025,0,
408,03/02/2025,Internal,Iwan,penutupan yang lubang agar tikut tidak masuk ,Produksi,Infrastruktur,Head Office,,03/02/2025,0,
409,03/02/2025,Internal,Iwan,pergantian lampu blaz,Produksi,Infrastruktur,Head Office,,03/02/2025,0,
410,03/02/2025,Internal,Iwan,pergantian 2 lampu PJU ,Produksi,Infrastruktur,Head Office,,03/02/2025,0,
411,03/02/2025,Internal,Iyus,perbaikan fingger print,Produksi,Elektronik,Gudang Cibeureum,,03/02/2025,0,
412,03/02/2025,Internal,Iyus,perbaikan bell ,Produksi,Elektronik,Gudang Cibeureum,,03/02/2025,0,
413,03/02/2025,Internal,Iyus,perbaikan bell ,Produksi,Elektronik,Gudang Cibeureum,,03/02/2025,0,
420,03/02/2025,Internal,Iyus,pemasangan spanduk di kantor  finace  BRP,Finance,Infrastruktur,Kantor Finance BRP,,04/02/2025,1,
406,03/02/2025,Internal,Iyus,pemanasan genset ,Produksi,Mesin,Gudang Cibeureum,,03/02/2025,0,
407,03/02/2025,Internal,Iyus,"Bismillah, perbaikan mesin tepung unit F trabel dari puli nya sudah aus/doll",Produksi,Mesin,Gudang Cibeureum,,03/02/2025,0,
423,04/02/2025,Internal,Irawan,pemasangan kipas angin produksi tepung ,Produksi,Elektronik,Gudang Cibeureum,,04/02/2025,0,
418,04/02/2025,Internal,Irawan,perbaikan pintu gerbang ciberum baru ',Produksi,Infrastruktur,gudang cibeureum 2,,04/02/2025,0,
416,04/02/2025,Internal,Irawan,pergantian lampu ,Produksi,Instalasi Listrik,Head Office,,04/02/2025,0,
417,04/02/2025,Internal,Irawan,Ganti fiting lampu an lampu yg 50 watt digudang baruu,Produksi,Instalasi Listrik,gudang cibeureum 2,,04/02/2025,0,
422,04/02/2025,Internal,Irawan,Pengantian camstater dimesin 100 klio yg G DKASSET 1031 Sebelum dan sesudah diganti,Produksi,Mesin,Gudang Cibeureum,,04/02/2025,0,
419,04/02/2025,Internal,Iwan,perbaikan dan pemasnagan pintu blasz,Produksi,Infrastruktur,Head Office,,04/02/2025,0,
414,04/02/2025,Internal,Iyus,perbaikan yang bocor  dikantor tsp ,GENERAL AFFAIR,Infrastruktur,Tamansari persada,,04/02/2025,0,
415,04/02/2025,Internal,Iyus,pemasangan spanduk di kantor tsp ruang  finace ,Humas & Service,Infrastruktur,Tamansari persada,,04/02/2025,0,
421,04/02/2025,Internal,Iyus,pemasangan ac,Finance,Perbaikan AC,Kantor Finance BRP,,04/02/2025,0,
424,05/02/2025,Internal,Irawan,perbaikan mesin ,Produksi,Mesin,Gudang Cibeureum,,05/02/2025,0,
425,05/02/2025,Internal,Irawan,perbaikan mesin ,Produksi,Mesin,Gudang Cibeureum,,05/02/2025,0,
427,05/02/2025,Internal,Iwan,pengukuran portal ,Produksi,Infrastruktur,Head Office,,05/02/2025,0,
425,05/02/2025,Internal,Iwan,perbaikan jalur kelistrikan panle ,Produksi,Instalasi Listrik,Head Office,,05/02/2025,0,
425,05/02/2025,Internal,Iwan,pemanasan genset ,Produksi,Mesin,Head Office,,05/02/2025,0,
430,06/02/2025,Internal,Irawan,pemasangan papan tulis 3,Produksi,Mesin,Head Office,,06/02/2025,0,
429,06/02/2025,Internal,Irawan,perbaikan ac,Produksi,Perbaikan AC,Head Office,,06/02/2025,0,
428,06/02/2025,Internal,Iwan,pemotongan rangka baja ringan ,Produksi,Infrastruktur,Gudang Cibeureum,,06/02/2025,0,
431,06/02/2025,Internal,Iyus,perbaikan saluran air ,Humas & Service,Infrastruktur,Tamansari persada,,06/02/2025,0,
432,06/02/2025,Internal,Iyus,perbaikan saluran air ,Humas & Service,Infrastruktur,Tamansari persada,,06/02/2025,0,
433,06/02/2025,Internal,Iyus,perbaikan saluran air ,Humas & Service,Infrastruktur,Tamansari persada,,06/02/2025,0,
434,06/02/2025,Internal,Iyus,perbaikan pembuangan ac ,Humas & Service,Perbaikan AC,Tamansari persada,,06/02/2025,0,
435,07/02/2025,Internal,Iwan,perbaikan mesin ,Produksi,Mesin,Head Office,,07/02/2025,0,
437,08/02/2025,Internal,Irawan,pemasangan partici,Produksi,Infrastruktur,Gudang Cibeureum,,08/02/2025,0,
439,08/02/2025,Internal,Iwan,pemasangan keramik ,Produksi,Infrastruktur,Gudang Cibeureum,,08/02/2025,0,
436,08/02/2025,Internal,Iyus,pengecekan area solokan ,Produksi,Infrastruktur,Kantor Finance BRP,,08/02/2025,0,
438,08/02/2025,Internal,Iyus,pengecekan air ,Produksi,Infrastruktur,Head Office,,08/02/2025,0,
440,09/02/2025,Internal,Irawan,perbaikan mesin tepung yg D DKASSET 1035,Produksi,Mesin,Gudang Cibeureum,,09/02/2025,0,
441,09/02/2025,Internal,Irawan,Pengelasan slot mesin H DKAsset 1407,Produksi,Mesin,Gudang Cibeureum,,09/02/2025,0,
442,09/02/2025,Internal,Irawan,Lanjut pengelasan dudukan mesin gierblok yg E DKSSET1,Produksi,Mesin,Gudang Cibeureum,,09/02/2025,0,
444,10/02/2025,Internal,Irawan,pemsangan kabel wifi,Produksi,Elektronik,Gudang Cibeureum,,10/02/2025,0,
445,10/02/2025,Internal,Irawan,Ganti baud yg patah seblm dan sesudah dimesin D  DKSSET 1035,Produksi,Mesin,Gudang Cibeureum,,10/02/2025,0,
443,10/02/2025,Internal,Iyus,pemebersihan ,Humas & Service,Infrastruktur,Tamansari persada,,10/02/2025,0,
446,10/02/2025,Internal,Iyus,pemsangan close dorr,Produksi,Infrastruktur,Head Office,,10/02/2025,0,
453,11/02/2025,Internal,Irawan,Perbaikann kursi yg patah dioffice cibereum,Produksi,Infrastruktur,Gudang Cibeureum,,11/02/2025,0,
454,11/02/2025,Internal,Irawan,Perbaikan kabel rol produksi 2 pcs,Produksi,Instalasi Listrik,Gudang Cibeureum,,11/02/2025,0,
447,11/02/2025,Internal,Irawan,Perbaikan mesin F yg DKASSET1034 pulinya kendor,Produksi,Mesin,Gudang Cibeureum,,11/02/2025,0,
452,11/02/2025,Internal,Irawan,Lanjut perbaikan puli baudnya patah dimesin D DKASSET 1035,Produksi,Mesin,Gudang Cibeureum,,11/02/2025,0,
448,11/02/2025,Internal,Iwan,Pengukuran plat bordes utk depan pintu ciler,Produksi,Infrastruktur,Head Office,,11/02/2025,0,
449,11/02/2025,Internal,Iwan,pemasangan tirai,Produksi,Infrastruktur,Head Office,,11/02/2025,0,
450,11/02/2025,Internal,Iyus,pemasangan kertas box,Produksi,Infrastruktur,Tamansari persada,,11/02/2025,0,
451,11/02/2025,Internal,Iyus,pengecetan ruaang dirops,Produksi,Infrastruktur,Tamansari persada,,11/02/2025,0,
461,12/02/2025,Internal,Irawan,Pengencangan mesin dan girblok,Produksi,Mesin,Gudang Cibeureum,,12/02/2025,0,
463,12/02/2025,Internal,Irawan,pembersihan ac,Produksi,Perbaikan AC,Head Office,,12/02/2025,0,
456,12/02/2025,Internal,Iwan,perbaikan mesin E tepung,Produksi,Mesin,Gudang Cibeureum,,12/02/2025,0,
458,12/02/2025,Internal,Iwan,Pengelasan dudukan mesin dinamo yg goyang di akibatkan tidak adanya baut kuncian mesin menyebabkan seringnya merusak puli dan menjadu aus,Produksi,Mesin,Gudang Cibeureum,,12/02/2025,0,
460,12/02/2025,Internal,Iwan,Perbaikan mesin tepung A,Produksi,Mesin,Gudang Cibeureum,,12/02/2025,0,
462,12/02/2025,Internal,Iwan,perbaikan mesin steam ,Produksi,Mesin,Head Office,,12/02/2025,0,
457,12/02/2025,Internal,Iyus,"perbaikan roda kursi yang patah, di ruang div. Stokis sebelum dan sesudah penggantian/selesai",stokis,Infrastruktur,Tamansari persada,,12/02/2025,0,
459,12/02/2025,Internal,Iyus,"Perbaikan kursi di ruang div, stokis selesai",stokis,Infrastruktur,Tamansari persada,,12/02/2025,0,
464,12/02/2025,Internal,Iyus,pembuatan skat ,Humas & Service,Infrastruktur,Tamansari persada,,12/02/2025,0,
468,13/02/2025,Internal,Irawan,perbaikan pintu blaz,Produksi,Infrastruktur,Head Office,,13/02/2025,0,
465,13/02/2025,Internal,Irawan,pengecekan ac,Produksi,Perbaikan AC,Head Office,,13/02/2025,0,
466,13/02/2025,Internal,Iwan,pemasangan lampu ,Produksi,Infrastruktur,Head Office,,13/02/2025,0,
470,13/02/2025,Internal,Iwan,pemasangan lampu 4 tiitk ,Produksi,Infrastruktur,Head Office,,13/02/2025,0,
467,13/02/2025,Internal,Iyus,pemasangan kaca ,Humas & Service,Infrastruktur,Tamansari persada,,13/02/2025,0,
469,13/02/2025,Internal,Iyus,perbaikan pintu blaz,Humas & Service,Infrastruktur,Tamansari persada,,13/02/2025,0,
471,13/02/2025,Internal,Iyus,pemasangan pintu ,Direktur,Infrastruktur,Tamansari persada,,13/02/2025,0,
472,13/02/2025,Internal,Iyus,pemasangan replektor di ruang finance,Finance,Infrastruktur,Tamansari persada,,13/02/2025,0,
474,14/02/2025,Internal,Irawan,pemasangan pully ,Produksi,Elektronik,Head Office,,14/02/2025,0,
475,14/02/2025,Internal,Irawan,perbaikan di stopkontak ,Produksi,Instalasi Listrik,Head Office,,14/02/2025,0,
473,14/02/2025,Internal,Irawan,pemasangan pully ,Produksi,Mesin,Gudang Cibeureum,,14/02/2025,0,
476,14/02/2025,Internal,Iyus,pengecekan saluran air,Humas & Service,Infrastruktur,Tamansari persada,,14/02/2025,0,
477,14/02/2025,Internal,Iyus,pengecekan saluran air,Humas & Service,Infrastruktur,Tamansari persada,,14/02/2025,0,
478,14/02/2025,Internal,Iyus,perbaikan ac,Humas & Service,Perbaikan AC,Tamansari persada,,14/02/2025,0,
479,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac diops,Direktur,Perbaikan AC,Tamansari persada,,15/02/2025,0,
480,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac SM ,Humas & Service,Perbaikan AC,Tamansari persada,,15/02/2025,0,
481,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac interview,HRD,Perbaikan AC,Tamansari persada,,15/02/2025,0,
482,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac RND,Promosi & Event,Perbaikan AC,Tamansari persada,,15/02/2025,0,
483,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac it,Humas & Service,Perbaikan AC,Tamansari persada,,15/02/2025,0,
484,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac asset,Asset,Perbaikan AC,Tamansari persada,,15/02/2025,0,
485,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac HRD,HRD,Perbaikan AC,Tamansari persada,,15/02/2025,0,
486,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac R meeting,Humas & Service,Perbaikan AC,Tamansari persada,,15/02/2025,0,
487,15/02/2025,Internal,Iwan,pengawasan perbaikan dan pembersihan ac stokis,Marketing,Perbaikan AC,Tamansari persada,,15/02/2025,0,
488,16/02/2025,Internal,Irawan,pengecekan AC dan preon seluruh ruangan BRP ,Finance,Perbaikan AC,Kantor Finance BRP,,16/02/2025,,
489,16/02/2025,Internal,Irawan,pengecekan AC dan preon di ruang HRD,HRD,Perbaikan AC,Tamansari persada,,16/02/2025,,
490,16/02/2025,Internal,Irawan,pengecekan AC dan preon di ruang IT,Humas & Service,Perbaikan AC,Tamansari persada,,16/02/2025,,
491,16/02/2025,Internal,Irawan,pengecekan AC dan preon di ruang admin ,Humas & Service,Perbaikan AC,Tamansari persada,,16/02/2025,,
492,16/02/2025,Internal,Iyus,pemasangan pully ,Produksi,Mesin,Gudang Cibeureum,,16/02/2025,,
493,16/02/2025,Internal,Iyus,pencucian AC  seluruh ruangan BRP ,Finance,Perbaikan AC,Kantor Finance BRP,,16/02/2025,,
494,17/02/2025,Internal,Iwan,pemasangan kipas angin pos satpam ,Produksi,Elektronik,Head Office,,17/02/2025,0,
495,17/02/2025,Internal,Iwan,emasangan lampu tembak area pintu blas dan cs,Produksi,Instalasi Listrik,Head Office,,17/02/2025,0,
496,17/02/2025,Internal,Iwan,pemasangan selang ,Produksi,Mesin,Head Office,,17/02/2025,0,
497,17/02/2025,Internal,Iyus,pembersihan aliran air di tsp,GENERAL AFFAIR,Infrastruktur,Gudang Cibeureum,,17/02/2025,0,
498,17/02/2025,Internal,Iyus,pembersihan kamar mandi tengah yang mampet ,Humas & Service,Infrastruktur,Gudang Cibeureum,,17/02/2025,0,
499,17/02/2025,Internal,Iyus,perbaikan pintu kamar mandi dirops,Direktur,Infrastruktur,Gudang Cibeureum,,17/02/2025,0,
500,17/02/2025,External,Vendor,pembuatan rangka skat ,Logistik,Infrastruktur,gudang bandung ,,17/02/2025,0,
501,18/02/2025,Internal,Irawan, perbaikan kabel roll produksi,Logistik,Instalasi Listrik,Gudang Cibeureum,,18/02/2025,,
502,18/02/2025,Internal,Irawan,Pengisian solar kegenset dicibereum,Logistik,Mesin,Gudang Cibeureum,,18/02/2025,,
503,18/02/2025,Internal,Iwan,mesin jahit d ciberem ,Logistik,Elektronik,Tamansari persada,,18/02/2025,0,
504,18/02/2025,Internal,Iwan,menyalakan genset cibereum,Logistik,Infrastruktur,Gudang Cibeureum,,18/02/2025,0,
505,18/02/2025,Internal,Iwan,Tumbler tidak bisa memutar ,Produksi,Mesin,Produksi Ayam,,18/02/2025,,
506,18/02/2025,Internal,Iyus,perbaikan kursi di ruang admin,Planner,Infrastruktur,Tamansari persada,,18/02/2025,0,
507,18/02/2025,Internal,Iyus, pengecekan bocoran di ruang kamar mandi dir'op,Direktur,Infrastruktur,Tamansari persada,,19/02/2025,,
508,18/02/2025,Internal,Iyus,perbaikan terminal stopkontak di ruang humas yang terbakar,Humas & Service,Instalasi Listrik,Tamansari persada,,18/02/2025,0,
509,18/02/2025,Internal,Iyus,perbaikan stopkontak terminal di pos scurity TSP,Humas & Service,Instalasi Listrik,Tamansari persada,,18/02/2025,,
510,18/02/2025,External,Vendor,jalur 3 phase trouble,Logistik,Instalasi Listrik,Gudang Cibeureum,,18/02/2025,1,
511,18/02/2025,External,Vendor,Perbaikan listrik yg mati ditepung cibereum oleh pihak PLn,Logistik,Instalasi Listrik,Gudang Cibeureum,,18/02/2025,,
512,19/02/2025,Internal,Irawan, perbaikan mesin jahit karung diproduksi diho,Produksi,Elektronik,Produksi Ayam,,19/02/2025,,
513,19/02/2025,Internal,Irawan,Perbaikan mesin jahit karung diproduksi tepung,Logistik,Elektronik,Gudang Cibeureum,,19/02/2025,,
514,19/02/2025,Internal,Irawan,Perbaikan mesin yg F DKASSET 1034,Logistik,Mesin,Gudang Cibeureum,,19/02/2025,,
515,19/02/2025,Internal,Iwan,Pengelasan penggantian roda meja marinasi,POULTRY,Infrastruktur,Produksi Ayam,,19/02/2025,,
516,19/02/2025,Internal,Iwan,Perbaikan setim,Logistik,Mesin,Produksi Ayam,,19/02/2025,,
517,19/02/2025,Internal,Iyus,pengencangan baut roda  troli team event,PROMO & EVENT,Infrastruktur,Tamansari persada,,19/02/2025,,
518,19/02/2025,Internal,Iyus,Proses penambalan bocoran di ruang kamar mandi dir'op,DIREKTUR,Infrastruktur,Tamansari persada,,19/02/2025,,
519,19/02/2025,Internal,Iyus, pengukuran instalasi kabel yang akan di pasang  bawah meja ruang meeting BRP lantai 2,Finance,Instalasi Listrik,Kantor Finance BRP,,19/02/2025,,
520,20/02/2025,Internal,Irawan,Pemasangan cctv dicibereum,WHEAT,Elektronik,Gudang Cibeureum,,20/02/2025,,
521,20/02/2025,Internal,Irawan,Perbaikan pipa dicibereum yg bocor,WHEAT,Infrastruktur,Gudang Cibeureum,,20/02/2025,,
522,20/02/2025,Internal,Irawan,Pengisian solat buat genset dicibereum,WHEAT,Mesin,Gudang Cibeureum,,20/02/2025,,
523,20/02/2025,Internal,Iwan,Pantau pemasangan portal,GENERAL AFFAIR,Infrastruktur,Head Office,,,,
524,20/02/2025,Internal,Iyus,membuka/pembongkaran kunci etalase piagam yang sudah dool/selek,KEMITRAAN,Infrastruktur,Tamansari persada,,20/02/2025,,
525,20/02/2025,Internal,Iyus,penggantian mesin akuariumdi TSP,GENERAL AFFAIR,Infrastruktur,Tamansari persada,,20/02/2025,,
526,20/02/2025,Internal,Iyus,proses penggantian lampu di depan office BRP 1 unit,FINANCE,Infrastruktur,Kantor Finance BRP,,20/02/2025,,
527,20/02/2025,Internal,Iyus,penggantian lampu di ruang tengah office TSP,GENERAL AFFAIR,Infrastruktur,Tamansari persada,,20/02/2025,,
528,21/02/2025,Internal,Iwan,pembuatan skat ruang bumbu,WHEAT,Infrastruktur,Head Office,,21/02/2025,,
529,21/02/2025,Internal,Iyus,perbaikan plafon kamar mandi dirops ,DIREKTUR,Infrastruktur,Tamansari persada,,21/02/2025,,
530,21/02/2025,Internal,Iyus,perbaikan wastafel ,KEMITRAAN,Infrastruktur,Tamansari persada,,21/02/2025,,
531,21/02/2025,Internal,Iyus,pengecetan portal ,GENERAL AFFAIR,Infrastruktur,Head Office,,22/02/2025,,
532,22/02/2025,Internal,Iwan,perbaikan mesin ,POULTRY,Infrastruktur,Head Office,,22/02/2025,,
533,22/02/2025,Internal,Iyus,pelanjutan pemasangan partici ,POULTRY,Infrastruktur,Head Office,,22/02/2025,,
534,23/02/2025,Internal,Irawan,penambalan lantai di depan cs ,POULTRY,Infrastruktur,Head Office,,23/02/2025,,
535,24/02/2025,Internal,Irawan,pemasangan gpsyum pada skat ,POULTRY,Infrastruktur,Head Office,,24/02/2025,,
536,24/02/2025,Internal,Iwan,pemasangan gpsyum pada skat ,POULTRY,Infrastruktur,Head Office,,24/02/2025,,
537,25/02/2025,Internal,Iwan,pengawasan pemasangan portal ,POULTRY,Infrastruktur,Head Office,,25/02/2025,,
538,25/02/2025,Internal,Irawan,perbaikan mesin jahit tepung ,POULTRY,Mesin,Gudang Cibeureum,,25/02/2025,,
539,25/02/2025,Internal,Iyus,perapihan ruangan aset ,POULTRY,Infrastruktur,Tamansari persada,,25/02/2025,,
540,25/02/2025,Internal,Irawan,pemasangan kipas angin ,POULTRY,Infrastruktur,Gudang Cibeureum,,25/02/2025,,
541,25/02/2025,Internal,Iwan,pembobokan RND,POULTRY,Infrastruktur,Tamansari persada,,25/02/2025,,
542,26/02/2025,Internal,Iwan,perbaikan gerbang ,POULTRY,Infrastruktur,Gudang Cibeureum,,26/02/2025,,
543,26/02/2025,Internal,Iyus,pemasangan stiker kaca ,KEMITRAAN,Infrastruktur,kemitraan,,26/02/2025,,
544,26/02/2025,Internal,Irawan,pengelasan meja marinasi ,POULTRY,Infrastruktur,Gudang Cibeureum,,26/02/2025,,
545,26/02/2025,Internal,Vendor,perbaikan yang mampet ,GENERAL AFFAIR,Infrastruktur,Tamansari persada,,26/02/2025,,
546,27/02/2025,Internal,Iyus,perbaikan wastafel ,GENERAL AFFAIR,Infrastruktur,Tamansari persada,,27/02/2025,,
